S_no,job_company,job_role,job_level,job_experience_min,job_experience_max,job_industry,job_functions,job_skills,,,,,,,,,,,,,,,,,,,,
162,MARKTINE,Java/Python Developer - Data Analytics (2-4 yrs) Jaipur (Backend Developer),Associate,,NA,Information Technology & Services, Engineering Information Technology ,Java Python,,,,,,,,,,,,,,,,,,,,
163,Bettr,Full Stack Engineer,161 applicants,5,2,Financial Services, Engineering Information Technology ,Python Node.js CSS JavaScript Ruby React PHP,,,,,,,,,,,,,,,,,,,,
164,BOLD,SDET,Entry level,3,6,Internet, Engineering Information Technology ,C Java SQL,,,,,,,,,,,,,,,,,,,,
165,"Tavisca, A cxLoyalty company",UI / Frontend Developer,42 applicants,10,4,Information Technology & Services, Information Technology Product Management Engineering ,C Java HTML5 ASP.NET Angular CSS3,,,,,,,,,,,,,,,,,,,,
166,Noon Academy,DevOps / SRE,Entry level,,NA,E-learning, Engineering Information Technology ,SQL,,,,,,,,,,,,,,,,,,,,
167,"Algoscale Technologies, Inc.",Algoscale Inc. - Full Stack Developer - Python/Java/Node.js (0-5 yrs) Delhi NCR (Backend Developer),Entry level,0,5,Computer Software, Engineering Information Technology ,C Java Python ReactJS AngularJS CSS Spring Hibernate JavaScript AngularJS PHP,,,,,,,,,,,,,,,,,,,,
168,Rolling Rock Software Pvt Ltd,Lead Web Developer,56 applicants,,NA,Information Technology & Services, Engineering Information Technology ,C HTML5 ASP.NET CSS JavaScript Ruby CSS3 PHP,,,,,,,,,,,,,,,,,,,,
169,CloudCover,Developer,65 applicants,5,NA,Information Technology & Services, Information Technology ,Python Node.js AngularJS SQL JavaScript Ruby AngularJS,,,,,,,,,,,,,,,,,,,,
170,Shadowfax,Senior Software Engineer,Mid-Senior level,2,2,Logistics & Supply Chain, Engineering Information Technology ,Java Python AngularJS C++ AngularJS,,,,,,,,,,,,,,,,,,,,
171,Allstate India,Lead Consultant,19 applicants,6,8,Information Technology & Services, Consulting Information Technology Sales ,C Java Python ReactJS Spring Hibernate JavaScript React NodeJS,,,,,,,,,,,,,,,,,,,,
172,HireTale,Backend Developer - Webservices/REST API (0-4 yrs) Delhi (Backend Developer),Entry level,,NA,Human Resources, Engineering Information Technology ,SQL PHP,,,,,,,,,,,,,,,,,,,,
173,PayMe India,PayMe India - Full Stack Developer - Python/Django (3-7 yrs) Noida (Backend Developer),Entry level,3,NA,Financial Services, Engineering Information Technology ,PostgreSQL C Python SQL,,,,,,,,,,,,,,,,,,,,
174,LoveToKnow Media,PHP Developer,12 applicants,3,NA,Online Media, Engineering Information Technology ,C PHP,,,,,,,,,,,,,,,,,,,,
175,Urjanet,Core Java Associate Software Specialist Software Specialist,Entry level,2,3,Information Technology & Services, Engineering Information Technology ,C Java Hibernate,,,,,,,,,,,,,,,,,,,,
176,Talview,Solution Lead/Architect - Backend/Frontend/Cloud Technologies (7-14 yrs) Bangalore (Backend Developer),Associate,8,NA,Internet, Engineering Information Technology ,C Java Angular React NodeJS PHP,,,,,,,,,,,,,,,,,,,,
177,Moonfrog Labs,Engineering Manager,Mid-Senior level,10,2,Computer Games, Engineering Information Technology ,C,,,,,,,,,,,,,,,,,,,,
178,BD,"Engineer II, Software",Entry level,4,NA,Medical Device, Engineering Information Technology ,C SQL Angular,,,,,,,,,,,,,,,,,,,,
179,WhiteHat Jr,Sr. Backend Developer / Lead,Associate,5,NA,E-learning, Engineering Information Technology ,PostgreSQL C Java Node.js SQL JavaScript Ruby NodeJS,,,,,,,,,,,,,,,,,,,,
180,F5,Software Development Engineer 1,Executive,2,3,Food & Beverages, Engineering Information Technology ,C Python,,,,,,,,,,,,,,,,,,,,
181,Policy-Boss,Landmark Group - Application Development Professional - Python/Django (5-7 yrs) Bangalore (Backend Developer),Entry level,6,3,Insurance, Engineering Information Technology ,C Spark Python NA CSS SQL Angular React,,,,,,,,,,,,,,,,,,,,
182,LenDenClub,Lendenclub - Tech Lead - Django/Python/Java (4-9 yrs) Mumbai (Backend Developer),Associate,4,NA,Financial Services, Engineering Information Technology ,C Java HTML5 SQL JavaScript Ruby CSS3,,,,,,,,,,,,,,,,,,,,
183,TestUnity - A Crowdsourced Testing Platform,Back End Developer (MERN Stack),55 applicants,8,NA,Computer Software, Engineering Information Technology ,C Node.js HTML5 ReactJS JavaScript Angular CSS3 NodeJS,,,,,,,,,,,,,,,,,,,,
184,Carbynetech,CarbyneTech - Java Full Stack Developer - Backend Website Applications (3-8 yrs) Hyderabad (Backend Developer),Entry level,,NA,Information Technology & Services, Engineering Information Technology ,Oracle C Java Python CSS SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
185,NewPage Solutions,Sr.Backend Enginner ( Java & Python),41 applicants,2,3,Information Technology & Services, Engineering Information Technology ,Java Python Spring,,,,,,,,,,,,,,,,,,,,
186,A.P. Moller - Maersk,Feature Team Lead,83 applicants,10,15,Logistics & Supply Chain, Information Technology ,PostgreSQL C Node.js HTML5 CSS SQL JavaScript Angular React,,,,,,,,,,,,,,,,,,,,
187,Refinitiv,Software Engineer,Mid-Senior level,3,8,Financial Services, Engineering Information Technology ,Oracle C Java Python C++ SQL,,,,,,,,,,,,,,,,,,,,
188,WebLink International,Frontend Developer,Entry level,1,5,Computer Software, Engineering Information Technology ,C HTML5 AngularJS CSS JavaScript AngularJS Angular React,,,,,,,,,,,,,,,,,,,,
189,Allstate India,Lead Consultant,20 applicants,6,8,Information Technology & Services, Consulting Information Technology Sales ,C Java Python ReactJS Spring Hibernate JavaScript React NodeJS,,,,,,,,,,,,,,,,,,,,
190,Allstate India,Lead Consultant,20 applicants,6,8,Information Technology & Services, Consulting Information Technology Sales ,C Java Python ReactJS Spring Hibernate JavaScript React NodeJS,,,,,,,,,,,,,,,,,,,,
191,ThinkApps,Java Developer - Spring/AWS/RabbitMQ (3-9 yrs) Ahmedabad/Maharashtra/Mumbai/Navi Mumbai/Pune/Thane (Backend Developer),Entry level,2,3,Computer Software, Engineering Information Technology ,C Java Spring SQL,,,,,,,,,,,,,,,,,,,,
192,ARA Resources Pvt. Ltd.,Node Developer - Node.Js/Express.Js.,Entry level,,NA,Staffing & Recruiting, Engineering Information Technology ,Oracle C Node.js SQL JavaScript,,,,,,,,,,,,,,,,,,,,
193,Evertz,Full Stack Engineer,251 applicants,,NA,Broadcast Media, Engineering Information Technology Product Management ,Java Spring JavaScript Angular,,,,,,,,,,,,,,,,,,,,
194,ServiceNow,Staff Software Engineer,Associate,10,5,Computer Software, Engineering Information Technology ,C Python HTML5 JavaScript,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oracle,PostgreSQL,,Spark,C#,Java,Python,Node.js,HTML5,ReactJS,AngularJS,NA,ASP.NET,C++,Golang,C/C++,CSS,Spring,Hibernate,SQL,JavaScript,Ruby,AngularJS,Angular,React,CSS3,Scala,NodeJS,PHP
12,10,,18,10,109,72,21,21,9,10,11,6,10,16,2,29,33,14,92,66,20,10,32,34,12,15,20,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JAVA,SQL,Python,,,,,,,,,,,,,,,,,,,,,,,,,
,109,92,72,,,,,,,,,,,,,,,,,,,,,,,,,
